Time (s),Speed (mph),Timestamp
0.07877516746520996,0.49212680000000003,14:14:44.944
0.18389201164245605,0.49212680000000003,14:14:45.049
0.2894401550292969,0.49212680000000003,14:14:45.155
0.3948650360107422,0.49212680000000003,14:14:45.260
0.5087890625,0.9842536000000001,14:14:45.374
0.6125290393829346,0.49212680000000003,14:14:45.478
0.7167701721191406,0.49212680000000003,14:14:45.582
0.8222999572753906,0.49212680000000003,14:14:45.688
0.9278609752655029,0.49212680000000003,14:14:45.793
1.032332181930542,0.49212680000000003,14:14:45.898
1.1378920078277588,0.49212680000000003,14:14:46.003
1.2434170246124268,0.49212680000000003,14:14:46.109
1.3489139080047607,0.49212680000000003,14:14:46.214
1.4544761180877686,0.49212680000000003,14:14:46.320
1.765566110610962,0.31317160000000005,14:14:46.631
1.8715970516204834,0.31317160000000005,14:14:46.737
1.9773142337799072,0.31317160000000005,14:14:46.843
2.082750082015991,0.31317160000000005,14:14:46.948
2.184123992919922,0.31317160000000005,14:14:47.049
2.289608955383301,0.31317160000000005,14:14:47.155
2.3951609134674072,0.31317160000000005,14:14:47.260
2.4988858699798584,0.31317160000000005,14:14:47.364
2.604459047317505,0.31317160000000005,14:14:47.470
2.707303047180176,0.31317160000000005,14:14:47.573
2.8129401206970215,0.31317160000000005,14:14:47.678
2.9154388904571533,1.2079476000000002,14:14:47.781
3.0213799476623535,3.9593838000000003,14:14:47.887
3.125943183898926,3.9593838000000003,14:14:47.991
3.2278709411621094,11.542610400000001,14:14:48.093
3.3333539962768555,12.459755800000002,14:14:48.199
3.438829183578491,0.31317160000000005,14:14:48.304
3.542318820953369,2.4382646000000006,14:14:48.408
3.6478219032287598,9.417517400000001,14:14:48.513
3.748924970626831,0.6039738000000001,14:14:48.614
3.854353904724121,0.9171454,14:14:48.720
3.9597809314727783,12.1465842,14:14:48.825
4.06528902053833,9.417517400000001,14:14:48.931
4.170803070068359,8.500372,14:14:49.036
4.276321172714233,2.125093,14:14:49.142
4.3802080154418945,1.8119214000000003,14:14:49.245
4.485796928405762,0.9171454,14:14:49.351
4.591325998306274,1.2079476000000002,14:14:49.457
4.696590900421143,1.2079476000000002,14:14:49.562
4.8021321296691895,4.250186,14:14:49.667
4.907668113708496,10.3346628,14:14:49.773
5.013253927230835,0.6039738000000001,14:14:49.879
5.1188249588012695,2.7290668,14:14:49.984
5.224385023117065,0.9171454,14:14:50.090
5.329944849014282,0.6039738000000001,14:14:50.195
5.4353837966918945,0.9171454,14:14:50.301
5.544934034347534,0.31317160000000005,14:14:50.410
5.650381803512573,1.5211192000000002,14:14:50.516
5.753842115402222,2.125093,14:14:50.619
5.859402179718018,0.9171454,14:14:50.725
5.964827060699463,0.31317160000000005,14:14:50.830
6.065490961074829,0.31317160000000005,14:14:50.931
6.170976161956787,0.31317160000000005,14:14:51.036
6.27649998664856,0.6039738000000001,14:14:51.142
6.382030010223389,0.31317160000000005,14:14:51.247
6.487563133239746,0.31317160000000005,14:14:51.353
6.5930938720703125,0.31317160000000005,14:14:51.458
6.6985979080200195,0.6039738000000001,14:14:51.564
6.804160118103027,0.6039738000000001,14:14:51.669
6.909693002700806,1.5211192000000002,14:14:51.775
7.119442939758301,0.9171454,14:14:51.985
7.22362494468689,0.6039738000000001,14:14:52.089
7.329228162765503,0.31317160000000005,14:14:52.194
7.434753179550171,0.31317160000000005,14:14:52.300
7.543871164321899,0.31317160000000005,14:14:52.409
7.649508953094482,0.6039738000000001,14:14:52.515
7.754985094070435,0.9171454,14:14:52.620
7.859618902206421,0.31317160000000005,14:14:52.725
7.965134859085083,0.31317160000000005,14:14:52.830
8.07068920135498,0.6039738000000001,14:14:52.936
8.176147937774658,0.31317160000000005,14:14:53.041
8.281634092330933,0.31317160000000005,14:14:53.147
8.387089967727661,1.2079476000000002,14:14:53.252
8.492681980133057,0.9171454,14:14:53.358
8.59815502166748,0.31317160000000005,14:14:53.463
8.703683853149414,0.31317160000000005,14:14:53.569
8.809124946594238,0.6039738000000001,14:14:53.674
8.926103115081787,0.9171454,14:14:53.791
9.031544923782349,2.7290668,14:14:53.897
9.137058973312378,1.2079476000000002,14:14:54.002
9.242579936981201,2.7290668,14:14:54.108
9.348087787628174,0.31317160000000005,14:14:54.213
9.453655004501343,5.1673314,14:14:54.319
9.554465055465698,1.8119214000000003,14:14:54.420
9.65995717048645,2.125093,14:14:54.525
9.765446901321411,0.6039738000000001,14:14:54.631
9.87101697921753,1.5211192000000002,14:14:54.736
9.975746870040894,1.2079476000000002,14:14:54.841
10.081260204315186,0.31317160000000005,14:14:54.947
10.186776876449585,2.4382646000000006,14:14:55.052
10.292290925979614,0.9171454,14:14:55.158
10.397802114486694,3.6462122,14:14:55.263
10.50336217880249,0.6039738000000001,14:14:55.369
10.608870029449463,3.0422384000000005,14:14:55.474
10.71381402015686,2.4382646000000006,14:14:55.579
10.81932806968689,1.8119214000000003,14:14:55.685
10.924847841262817,2.7290668,14:14:55.790
11.04034423828125,0.31317160000000005,14:14:55.906
11.145880222320557,2.7290668,14:14:56.011
11.251490831375122,1.8119214000000003,14:14:56.117
11.35701608657837,0.9171454,14:14:56.222
11.461305856704712,0.31317160000000005,14:14:56.327
11.58284592628479,0.31317160000000005,14:14:56.448
11.688400983810425,0.31317160000000005,14:14:56.554
11.793905973434448,0.6039738000000001,14:14:56.659
11.899525880813599,0.6039738000000001,14:14:56.765
12.000985860824585,0.31317160000000005,14:14:56.866
12.106423139572144,0.31317160000000005,14:14:56.972
12.211930990219116,0.31317160000000005,14:14:57.077
12.31735110282898,0.6039738000000001,14:14:57.183
12.422724962234497,1.2079476000000002,14:14:57.288
12.528119087219238,0.6039738000000001,14:14:57.393
12.633661031723022,1.2079476000000002,14:14:57.499
12.739100933074951,0.31317160000000005,14:14:57.604
